,titulo,clasificacion,duracion,genero,año,tipo_de_audio,sinopsis
0,La enfermera online,SAM16,83 MIN,"ERÓTICA, DE TERROR",2014,ESTÉREO,"Durante el día, la enfermera Abby Russell se ocupa con cariño de los pacientes de All Saints Memorial Hospital; durante la noche, merodea por los clubes nocturnos, seduciendo a hombres infieles a"
1,Enemigo invisible online,SAM16,102 MIN,"DRAMA, MISTERIO/SUSPENSO",2016,SONIDO ENVOLVENTE 5.1,"La coronel Katherine Powell dirige una misión secreta de drones para capturar a un grupo de terroristas que vive en una casa de seguridad en Narobi, Kenia. La situación escala de nivel cuando el"
2,¡Competencia en la cocina! online,ATP,98 MIN,"COMEDIA, ROMÁNTICA",2017,SONIDO ENVOLVENTE 5.1,Una madre soltera que sueña con una vida mejor y ama cocinar encuentra el camino al éxito cuando su hijo la insribe en una competencia de gastronomía.
3,Campamento del terror online,SAM13,84 MIN,DE TERROR,2015,SONIDO ENVOLVENTE 5.1,"Cuatro jóvenes estadounidenses se apuntan como monitores en un campamento de verano en Europa. Al llegar, una extraña infección, que causa furia extrema, sumerge al grupo en una espiral de terror y"
4,Elizabeth: La edad de oro online,SAM13,114 MIN,"ACCIÓN, DE AVENTURAS",2007,SONIDO ENVOLVENTE 5.1,"Cate Blanchett y Geoffrey Rush protagonizan esta emocionante historia de la lucha de una mujer para controlar el amor, aplastar a sus enemigos y consolidarse en el trono de Inglaterra."
5,Triple X online,SAM13,124 MIN,ACCIÓN,2002,SONIDO ENVOLVENTE 5.1,"Un atleta de deportes extremos, Xander Cage, es reclutado por el gobierno en una misión especial."
6,Son como niños 2 online,SAM13,100 MIN,"SECUELA, COMEDIA",2013,SONIDO ENVOLVENTE 5.1,"La secuela de Son como niños. Después de mudarse con su familia de regreso a su ciudad natal para estar con sus amigos y sus hijos, Lenny, descubre que entre los antiguos y los nuevos"
7,Empire State el gran robo del Bronx online,SAM16,94 MIN,"ACCIÓN, CRIMEN",2013,ESTÉREO,"Un guardia de seguridad es convencido por su imprudente mejor amigo de robar la compañía para la cual trabaja, junto a una violenta banda criminal y un duro detective en su camino...¿Podrán escaparse"
8,Los juegos del hambre: Sinsajo - El final online,SAM13,136 MIN,"ACCIÓN, CIENCIA FICCIÓN",2015,SONIDO ENVOLVENTE 5.1,"Jennifer Lawrence interpreta a Katniss Everdeen, que comenzó su viaje luchando por sobrevivir a los despiadados Juegos del Hambre, y dirigió la rebelión contra el tiránico presidente de Panem (Donald"
9,Divergente online,SAM13,139 MIN,"ACCIÓN, DE AVENTURAS",2014,SONIDO ENVOLVENTE 5.1,"En el futuro, una adolescente aprende que es una ""Divergente"". Cuando se entera del complot de un malvado líder para asesinar a todos los divergentes se embarca en una búsqueda frenética para saber la"
10,De Tyler Perry: El club de las madres solteras online,SAM13,111 MIN,"COMEDIA, DRAMA",2014,SONIDO ENVOLVENTE 5.1,"Cinco madres solteras en problemas dejan de lado sus diferencias para formar un grupo de apoyo, hallan inspiración y humor en su nueva hermandad y se ayudan mutuamente para superar los obstáculos que"
